com.gensee.fastsdk
anim fs_gs_anim_counter_down
id txtHandTime
id txtPowerPercent
id txtShare
id txtTitle
id txtVideoDef
id videoLayout
id videoView
id video_have_close_iv
id video_have_rl
id video_have_tv
id vod_chapter_ly
id vod_chapter_xlv
id vod_chat_ly
id vod_qa_ly
id vod_video_playe_bar_ly
id volume_bright_ly
id volume_iv
id volume_ly
id volume_tv
id vote_answer_multi_iv
id vote_answer_single_iv
id vote_answer_success_iv
id vote_answer_tv
id vote_bottom_commit_ly
id vote_bottom_count_ly
id vote_close_iv
id vote_commit_btn
id vote_count_iv
id vote_count_tv
id vote_force_ly
id vote_force_tv
id vote_ly
id vote_name_tv
id vote_not_text_ly
id vote_options_ly
id vote_progree_count_tv
id vote_progress_bar_pb
id vote_progress_ly
id vote_question_name_tv
id vote_scrollview_sc
id vote_text_edt
id vote_text_ly
id vote_text_tv
layout activity_main_lib
layout fs_activity_vod_layout
layout fs_bright_volume_layout
layout fs_card_publish_tv
layout fs_card_result_publish_item_layout
layout fs_card_single_judgment_layout
layout fs_card_view_layout
layout fs_chapter_item_ly
layout fs_chat_bottom_ly
layout fs_fullscreen_small_right
layout fs_gs_activity_land_pub
layout fs_gs_activity_live_layout
layout fs_gs_activity_publish
layout fs_gs_activity_watch
layout fs_gs_amount_dialog
layout fs_gs_black_idc_layout
layout fs_gs_bottom_lv_layout
layout fs_gs_chat_bottom_ly
layout fs_gs_chat_gridview_expression_layout
layout fs_gs_custom_toast_layout
layout fs_gs_dialog
layout fs_gs_dialog_with_close_btn
layout fs_gs_fragment_land_pub
layout fs_gs_fragment_publish
layout fs_gs_fragment_watch
layout fs_gs_idc_item_layout
layout fs_gs_idc_layout
layout fs_gs_input_dialog
layout fs_gs_land_chat_item
layout fs_gs_land_idc_layout
layout fs_gs_lottery_layout
layout fs_gs_progress_dialog_layout
layout fs_gs_progress_exit_wait
layout fs_gs_pub_land_btns_layout
layout fs_gs_public_chat_item
layout fs_gs_publish_btns_layout
layout fs_gs_publish_top_layout
layout fs_gs_publish_video_layout
layout fs_gs_reward_layout
layout fs_gs_rollcall_layout
layout fs_gs_single_expression_layout
layout fs_gs_tip_board_item
layout fs_gs_tip_board_layout
layout fs_gs_user_operate_layout
layout fs_gs_xlistview_footer
layout fs_gs_xlistview_header
layout fs_introdution
layout fs_localvideo_layout
layout fs_lottery_finish_item_layout
layout fs_new_msg_tip_layout
layout fs_pop_more_layout
layout fs_pop_quality_layout
layout fs_private_chat_item_layout
layout fs_private_chat_layout
layout fs_progress_relative
layout fs_public_chat_item
layout fs_public_chat_view_layout
layout fs_qa_item_layout
layout fs_qa_view_layout
layout fs_receiver_doc_layout
layout fs_receiver_float_bottom_bar
layout fs_receiver_float_right_bar
layout fs_receiver_video_layout
layout fs_rel_tip_layout
layout fs_top_float_layout
layout fs_vod_chapter_layout
layout fs_vod_chat_layout
layout fs_vod_doc_layout
layout fs_vod_play_bar_layout
layout fs_vod_pop_more_layout
layout fs_vod_qa_layout
layout fs_vod_speed_rate_pop_layout
layout fs_vod_top_float_layout
layout fs_vod_video_layout
layout fs_vote_child_item_layout
layout fs_vote_group_item_layout
layout fs_vote_receiver_layout
string brow_bs_cn
string brow_bs_cn_text
string brow_dx_cn
string brow_dx_cn_text
string brow_fd_cn
string brow_fd_cn_text
string brow_fn_cn
string brow_fn_cn_text
string brow_gx_cn
string brow_gx_cn_text
string brow_gz_cn
string brow_gz_cn_text
string brow_lh_cn
string brow_lh_cn_text
string brow_lw_cn
string brow_lw_cn_text
string brow_nh_cn
string brow_nh_cn_text
string brow_sx_cn
string brow_sx_cn_text
string brow_tkl_cn
string brow_tkl_cn_text
string brow_tml_cn
string brow_tml_cn_text
string brow_wl_cn
string brow_wl_cn_text
string brow_xh_cn
string brow_xh_cn_text
string brow_yw_cn
string brow_yw_cn_text
string brow_zdsk_cn
string brow_zdsk_cn_text
string brow_zj_cn
string brow_zj_cn_text
string brow_zt_cn
string brow_zt_cn_text
string chat_context_avatar_max
string chat_context_max
string emotion_bz_cn
string emotion_bz_cn_text
string emotion_fd_cn
string emotion_fd_cn_text
string emotion_gg_cn
string emotion_gg_cn_text
string emotion_gz_cn
string emotion_gz_cn_text
string emotion_hx_cn
string emotion_hx_cn_text
string emotion_jk_cn
string emotion_jk_cn_text
string emotion_jy_cn
string emotion_jy_cn_text
string emotion_kb_cn
string emotion_kb_cn_text
string emotion_kl_cn
string emotion_kl_cn_text
string emotion_ll_cn
string emotion_ll_cn_text
string emotion_qd_cn
string emotion_qd_cn_text
string emotion_qh_cn
string emotion_qh_cn_text
string emotion_qq_cn
string emotion_qq_cn_text
string emotion_rb_cn
string emotion_rb_cn_text
string emotion_se_cn
string emotion_se_cn_text
string emotion_tx_cn
string emotion_tx_cn_text
string emotion_xu_cn
string emotion_xu_cn_text
string emotion_yun_cn
string emotion_yun_cn_text
string fs__reminder_open_camera_normal
string fs__reminder_open_mic
string fs__reminder_open_mic_normal
string fs_audio_have_tip
string fs_card_attent_count
string fs_card_expand_tip
string fs_card_page_publish_btn
string fs_card_publish_tip
string fs_card_result_publish_my
string fs_card_result_publish_teach
string fs_card_result_success
string fs_chapter_index
string fs_chapter_no
string fs_chapter_time
string fs_chapter_title
string fs_chat
string fs_chat_bottom_private_tip
string fs_chat_copy
string fs_chat_only_me
string fs_chat_private_tip
string fs_chat_public_disable
string fs_chat_to_user_tip
string fs_diagnosis
string fs_doc
string fs_doc_no_publish_doc
string fs_doc_no_watch_doc
string fs_gs_accept_mic_open
string fs_gs_accept_mic_refuse
string fs_gs_as_is_on
string fs_gs_as_is_on_msg
string fs_gs_as_other_begin
string fs_gs_as_video_active
string fs_gs_audio_closed
string fs_gs_audio_opened
string fs_gs_cancel
string fs_gs_cast_status_end
string fs_gs_cast_status_ing
string fs_gs_cast_status_notstart
string fs_gs_cast_status_pause
string fs_gs_chat_activity_start
string fs_gs_chat_forbid
string fs_gs_chat_host_join
string fs_gs_chat_host_leave
string fs_gs_chat_is_alowed_to_chat
string fs_gs_chat_is_disable_to_chat
string fs_gs_chat_is_kicked_out
string fs_gs_chat_me
string fs_gs_chat_mode_only_private
string fs_gs_chat_mode_only_pub
string fs_gs_chat_only_me
string fs_gs_chat_publicchat_close
string fs_gs_chat_publicchat_open
string fs_gs_chat_quickly
string fs_gs_chat_say
string fs_gs_chat_send
string fs_gs_chat_sys
string fs_gs_chat_to
string fs_gs_chat_unenable
string fs_gs_close_video
string fs_gs_continues
string fs_gs_diagnosis_end
string fs_gs_diagnosis_fail
string fs_gs_diagnosis_ing
string fs_gs_disable_somebody_chat
string fs_gs_domain_error
string fs_gs_end
string fs_gs_end_webcast
string fs_gs_error_authourization_not_enough
string fs_gs_error_data_timeout
string fs_gs_error_fail_webcast
string fs_gs_error_invalid_address
string fs_gs_error_isonly_web
string fs_gs_error_login
string fs_gs_error_number_unexist
string fs_gs_error_owner_error
string fs_gs_error_param
string fs_gs_error_role
string fs_gs_error_room_overdue
string fs_gs_error_room_unenable
string fs_gs_error_service
string fs_gs_error_token
string fs_gs_error_unsupport_mobile
string fs_gs_error_untimely
string fs_gs_error_webcast_unstart
string fs_gs_exit
string fs_gs_exit_tip
string fs_gs_exit_webcast
string fs_gs_i_known
string fs_gs_idc_no_data
string fs_gs_idc_title
string fs_gs_join_panelist
string fs_gs_join_reconnecting
string fs_gs_join_webcast_err_codec
string fs_gs_join_webcast_err_host
string fs_gs_join_webcast_err_ip
string fs_gs_join_webcast_err_license
string fs_gs_join_webcast_err_locked
string fs_gs_join_webcast_err_param
string fs_gs_join_webcast_err_third_auth
string fs_gs_join_webcast_err_too_early
string fs_gs_join_webcast_timeout
string fs_gs_leave_err_close_tip
string fs_gs_leave_err_eject_tip
string fs_gs_leave_err_ip_deny
string fs_gs_leave_other_place_login
string fs_gs_leave_unknow_reason
string fs_gs_leave_webcast_err_timeup
string fs_gs_live_pause
string fs_gs_live_pause_tip
string fs_gs_live_resume
string fs_gs_lod_is_on
string fs_gs_mic_hang_up
string fs_gs_mic_open
string fs_gs_net_2g
string fs_gs_net_3g
string fs_gs_net_4g
string fs_gs_net_connecting
string fs_gs_net_disconnect
string fs_gs_net_have_disconnect
string fs_gs_net_have_disconnect_tip
string fs_gs_net_no_network
string fs_gs_net_x_g_host
string fs_gs_no_content
string fs_gs_no_video
string fs_gs_open_video
string fs_gs_package_no_camera_perssmion
string fs_gs_reminder_open_camera_normal
string fs_gs_reminder_open_mic
string fs_gs_reminder_open_mic_normal
string fs_gs_remove_somebody
string fs_gs_reward_text
string fs_gs_role_normal_user
string fs_gs_role_panelist_training
string fs_gs_role_panelist_webcast
string fs_gs_sponsor_Saying
string fs_gs_sponsor_alipay
string fs_gs_sponsor_custom_sum
string fs_gs_sponsor_encouragement
string fs_gs_start_live
string fs_gs_sure
string fs_gs_sure_1
string fs_gs_tip_board
string fs_gs_tip_server_fail
string fs_gs_tip_tiped
string fs_gs_tip_total
string fs_gs_tip_total_empty
string fs_gs_user_disable_chat
string fs_gs_user_eject
string fs_gs_user_enable_chat
string fs_gs_xlistview_footer_hint_normal
string fs_gs_xlistview_footer_hint_ready
string fs_gs_xlistview_header_hint_loading
string fs_gs_xlistview_header_hint_normal
string fs_gs_xlistview_header_hint_ready
string fs_gs_xlistview_header_last_time
string fs_introdution
string fs_introdution_intro
string fs_introdution_plan_title
string fs_introdution_speaker_title
string fs_live_err_third_certification_authourity
string fs_loading
string fs_lottery_going
string fs_lottery_name_list
string fs_lottery_pause
string fs_lottery_pause_tip
string fs_multi_choice
string fs_mute_volume
string fs_new_msg_tip
string fs_package_no_camera_perssmion
string fs_qa
string fs_qa_enable
string fs_qa_no
string fs_qa_only_me
string fs_qa_reply
string fs_qa_reply_tip
string fs_qa_replying
string fs_qa_unenable
string fs_qa_voice_replied
string fs_qa_voice_reply
string fs_qa_voice_replying
string fs_qa_wen
string fs_quality_hd
string fs_quality_sd
string fs_rollcall_finish
string fs_rollcall_finish_tip
string fs_rollcall_going
string fs_rollcall_roll
string fs_share
string fs_single_choice
string fs_switch_net
string fs_text_choice
string fs_user_offline
string fs_video
string fs_video_audio_have_tip
string fs_video_have_tip
string fs_vod_chapter
string fs_vod_err_data_timeout
string fs_vod_err_domain
string fs_vod_err_lisence
string fs_vod_err_param
string fs_vod_err_service
string fs_vod_err_site_unused
string fs_vod_err_time_out
string fs_vod_err_un_invoke_getobject
string fs_vod_err_un_net
string fs_vod_err_unsupport_mobile
string fs_vod_err_vod_acc_pwd_err
string fs_vod_err_vod_init_fail
string fs_vod_err_vod_init_failure
string fs_vod_err_vod_num_unexist
string fs_vod_err_vod_pwd_err
string fs_vod_pause_failure
string fs_vod_play_exit
string fs_vod_play_failure
string fs_vod_play_init_failure
string fs_vod_resume_failure
string fs_vod_stop_failure
string fs_vote_comment_failure
string fs_vote_commit
string fs_vote_count_failure
string fs_vote_count_good
string fs_vote_count_success
string fs_vote_force_tip
string fs_vote_please_dawan
string fs_vote_please_dawan_all
string fs_vote_question_multi
string fs_vote_question_single
string fs_vote_text_join_count
style fs_AppBaseTheme
style fs_AppTheme
style fs_Custom_Progress
style fs_chapter_tv
style fs_fullscreen_samll_style
style fs_gs_DialogText
style fs_gs_DialogText_Title
style fs_gs_Dialog_Fullscreen
style fs_gs_both_match_parent
style fs_gs_both_wrap_content
style fs_gs_bottom_btn_style
style fs_gs_dialog
style fs_gs_height_match_parent
style fs_gs_receive_float_bottom_img
style fs_gs_receive_float_right_img
style fs_gs_reward_fixed_btn_land_style
style fs_gs_reward_fixed_btn_style
style fs_gs_right_btn_style
style fs_gs_width_match_parent
style fs_pop_more_item_ly
style fs_pop_more_style_tv
style fs_pop_quality_style_tv
style fs_private_chat_content_tv
style fs_private_chat_time_tv
style fs_private_chat_tv
style fs_qa_tv
style fs_reward_empty_view
style fs_reward_empty_view_land
style fs_tab_item_style
